level: {
  map: "./data/maps/levelOP.map",
  num_entities: 110,
  entities: [
    entity: {
      name: "Hero",
      num_components: 8,
      components: [
        player: {
        }
        transform: {
          position: {
            x: 0.000000,
            y: 8.000000,
            z: 0.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 0.800000,
            y: 0.800000,
            z: 0.800000,
          }
        }
        physics: {
          position: {
            x: 0.000000,
            y: 8.000000,
            z: 0.000000,
          }
          velocity: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          acceleration: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
        }
        graphics: {
          model: "hero.twm",
          vshader: "animVert.hlsl",
          fshader: "mapFrag.hlsl",
        }
        player_animation: {
          animation_set: "hero.twa",
        }
        input: {
        }
        collision: {
          type: 0,
          cylinder: {
            c: {
              x: 0.000000,
              y: 30.000000,
              z: 0.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.300000,
            n: 0.750000,
          }
        }
        fire_spell: {
        }
      ]
    }
    entity: {
      name: "orc_1",
      num_components: 7,
      components: [
        enemy: {
        }
        transform: {
          position: {
            x: 0.000000,
            y: 4.000000,
            z: 20.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        physics: {
          position: {
            x: 0.000000,
            y: 4.000000,
            z: 20.000000,
          }
          velocity: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          acceleration: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
        }
        graphics: {
          model: "orc.twm",
          vshader: "animVert.hlsl",
          fshader: "mapFrag.hlsl",
        }
        player_animation: {
          animation_set: "hero.twa",
        }
        collision: {
          type: 0,
          cylinder: {
            c: {
              x: 0.000000,
              y: 4.000000,
              z: 20.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.300000,
            n: 0.750000,
          }
        }
        ai: {
          behavior: 0,
          time_to_target: 0.750000,
          arraival_radii: 2.000000,
          active: 1,
        }
      ]
    }
    entity: {
      name: "orc_2",
      num_components: 7,
      components: [
        enemy: {
        }
        transform: {
          position: {
            x: 0.000000,
            y: 4.000000,
            z: 15.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        physics: {
          position: {
            x: 0.000000,
            y: 4.000000,
            z: 15.000000,
          }
          velocity: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          acceleration: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
        }
        graphics: {
          model: "orc.twm",
          vshader: "animVert.hlsl",
          fshader: "mapFrag.hlsl",
        }
        player_animation: {
          animation_set: "hero.twa",
        }
        collision: {
          type: 0,
          cylinder: {
            c: {
              x: 0.000000,
              y: 4.000000,
              z: 15.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.300000,
            n: 0.750000,
          }
        }
        ai: {
          behavior: 0,
          time_to_target: 0.750000,
          arraival_radii: 2.000000,
          active: 1,
        }
      ]
    }
    entity: {
      name: "orc_3",
      num_components: 7,
      components: [
        enemy: {
        }
        transform: {
          position: {
            x: 0.000000,
            y: 4.000000,
            z: 8.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        physics: {
          position: {
            x: 0.000000,
            y: 4.000000,
            z: 8.000000,
          }
          velocity: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          acceleration: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
        }
        graphics: {
          model: "orc.twm",
          vshader: "animVert.hlsl",
          fshader: "mapFrag.hlsl",
        }
        player_animation: {
          animation_set: "hero.twa",
        }
        collision: {
          type: 0,
          cylinder: {
            c: {
              x: 0.000000,
              y: 4.000000,
              z: 8.000000,
            }
            u: {
              x: 0.000000,
              y: 1.000000,
              z: 0.000000,
            }
            radii: 0.300000,
            n: 0.750000,
          }
        }
        ai: {
          behavior: 0,
          time_to_target: 0.750000,
          arraival_radii: 2.000000,
          active: 1,
        }
      ]
    }
    entity: {
      name: "rain",
      num_components: 2,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        particle: {
          max_particles: 1000,
          soVName: "soRainVert.hlsl",
          soFName: "soRainFrag.hlsl",
          soGName: "soRainGeo.hlsl",
          dwVName: "dwRainVert.hlsl",
          dwFName: "dwRainFrag.hlsl",
          dwGName: "dwRainGeo.hlsl",
          texture: "raindrop1.png",
        }
      ]
    }
    entity: {
      name: "lava",
      num_components: 2,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: -11.110000,
            z: 73.500000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 1.000000,
            y: 1.000000,
            z: 1.000000,
          }
        }
        particle: {
          max_particles: 2000,
          soVName: "soLavaVert.hlsl",
          soFName: "soLavaFrag.hlsl",
          soGName: "soLavaGeo.hlsl",
          dwVName: "dwLavaVert.hlsl",
          dwFName: "dwLavaFrag.hlsl",
          dwGName: "dwLavaGeo.hlsl",
          texture: "flare.png",
        }
      ]
    }
    entity: {
      name: "mov_plat_1",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 1.000000,
            y: -0.500000,
            z: 67.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 2.000000,
            y: 0.500000,
            z: 2.000000,
          }
        }
        graphics: {
          model: "cube.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        collision: {
          type: 1,
          convex_hull: {
            count: 24,
            v: {
              x: -0.500000,
              y: -0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: -0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: -0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: -0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: -0.500000,
              z: 0.500000,
            }
            v: {
              x: -0.500000,
              y: -0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: -0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: -0.500000,
              z: -0.500000,
            }
            v: {
              x: 0.500000,
              y: 0.500000,
              z: -0.500000,
            }
            v: {
              x: 0.500000,
              y: 0.500000,
              z: 0.500000,
            }
            v: {
              x: -0.500000,
              y: -0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 0.500000,
              z: -0.500000,
            }
            v: {
              x: 0.500000,
              y: 0.500000,
              z: -0.500000,
            }
            v: {
              x: 0.500000,
              y: -0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: -0.500000,
              z: 0.500000,
            }
            v: {
              x: -0.500000,
              y: 0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: -0.500000,
              z: 0.500000,
            }
          }
          map_importer_entity: {
            faces_count: 6,
            plane: {
              n: {
                x: 0.000000,
                y: -1.000000,
                z: 0.000000,
              }
              d: 32.000000,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 1.000000,
                z: 0.000000,
              }
              d: 32.000000,
            }
            plane: {
              n: {
                x: -1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: 32.000000,
            }
            plane: {
              n: {
                x: 1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: 32.000000,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: 1.000000,
              }
              d: 32.000000,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: -1.000000,
              }
              d: 32.000000,
            }
          }
        }
        moving_platform: {
          a: {
            x: 1.000000,
            y: -0.500000,
            z: 67.000000,
          }
          b: {
            x: 22.000000,
            y: -0.500000,
            z: 67.000000,
          }
          movement: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          dt_elapse: 0.000000,
          speed: 15.000000,
        }
      ]
    }
    entity: {
      name: "mov_plat_2",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 0.000000,
            y: -0.500000,
            z: 78.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 4.000000,
            y: 0.500000,
            z: 2.000000,
          }
        }
        graphics: {
          model: "cube.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        collision: {
          type: 1,
          convex_hull: {
            count: 24,
            v: {
              x: -0.500000,
              y: -0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: -0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: -0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: -0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: -0.500000,
              z: 0.500000,
            }
            v: {
              x: -0.500000,
              y: -0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: -0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: -0.500000,
              z: -0.500000,
            }
            v: {
              x: 0.500000,
              y: 0.500000,
              z: -0.500000,
            }
            v: {
              x: 0.500000,
              y: 0.500000,
              z: 0.500000,
            }
            v: {
              x: -0.500000,
              y: -0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 0.500000,
              z: -0.500000,
            }
            v: {
              x: 0.500000,
              y: 0.500000,
              z: -0.500000,
            }
            v: {
              x: 0.500000,
              y: -0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: -0.500000,
              z: 0.500000,
            }
            v: {
              x: -0.500000,
              y: 0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: -0.500000,
              z: 0.500000,
            }
          }
          map_importer_entity: {
            faces_count: 6,
            plane: {
              n: {
                x: 0.000000,
                y: -1.000000,
                z: 0.000000,
              }
              d: 32.000000,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 1.000000,
                z: 0.000000,
              }
              d: 32.000000,
            }
            plane: {
              n: {
                x: -1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: 32.000000,
            }
            plane: {
              n: {
                x: 1.000000,
                y: 0.000000,
                z: 0.000000,
              }
              d: 32.000000,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: 1.000000,
              }
              d: 32.000000,
            }
            plane: {
              n: {
                x: 0.000000,
                y: 0.000000,
                z: -1.000000,
              }
              d: 32.000000,
            }
          }
        }
        moving_platform: {
          a: {
            x: 0.000000,
            y: -0.500000,
            z: 78.000000,
          }
          b: {
            x: 26.000000,
            y: -0.500000,
            z: 78.000000,
          }
          movement: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          dt_elapse: 0.000000,
          speed: 15.000000,
        }
      ]
    }
    entity: {
      name: "mov_plat_3",
      num_components: 4,
      components: [
        transform: {
          position: {
            x: 22.000000,
            y: -0.500000,
            z: 86.000000,
          }
          rotation: {
            x: 0.000000,
            y: 0.000000,
            z: 0.000000,
          }
          scale: {
            x: 4.000000,
            y: 0.500000,
            z: 2.000000,
          }
        }
        graphics: {
          model: "cube.twm",
          vshader: "staticVert.hlsl",
          fshader: "staticFrag.hlsl",
        }
        collision: {
          type: 1,
          convex_hull: {
            count: 24,
            v: {
              x: -0.500000,
              y: -0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: -0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: -0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: -0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 0.500000,
              z: 0.500000,
            }
            v: {
              x: 0.500000,
              y: 0.500000,
              z: -0.500000,
            }
            v: {
              x: -0.500000,
              y: 0.500000,
              z: -0.500000,
            }
            v: {
